time,Xa,Ya,Za,,,,
0.03243243243,0.07,0.14,1.27,,,1,0.03243243243
0.06486486486,0.09,0.2,1.1,,,2,0.03243243243
0.0972972973,-0.05,0.17,0.83,,,3,0.03243243243
0.1297297297,0.07,0.17,0.8,,,4,0.03243243243
0.1621621622,-0.01,0.21,1.39,,,5,0.03243243243
0.1945945946,0.05,0.21,1.08,,,6,0.03243243243
0.227027027,0.01,0.19,1.07,,,7,0.03243243243
0.2594594595,0.02,0.26,1.07,,,8,0.03243243243
0.2918918919,0.02,0.33,1.13,,,9,0.03243243243
0.3243243243,0.07,0.12,0.77,,,10,0.03243243243
0.3567567568,0.09,0.2,0.71,,,11,0.03243243243
0.3891891892,0,0.17,0.89,,,12,0.03243243243
0.4216216216,0.09,0.14,0.88,,,13,0.03243243243
0.4540540541,0.07,0.06,0.66,,,14,0.03243243243
0.4864864865,-0.01,0.18,0.51,,,15,0.03243243243
0.5189189189,0.11,0.19,0.59,,,16,0.03243243243
0.5513513514,0.1,0.25,0.7,,,17,0.03243243243
0.5837837838,0,0.15,1.08,,,18,0.03243243243
0.6162162162,-0.06,0.14,0.86,,,19,0.03243243243
0.6486486486,0.03,0.14,1.32,,,20,0.03243243243
0.6810810811,0.07,0.13,0.17,,,21,0.03243243243
0.7135135135,0.08,0.12,0.73,,,22,0.03243243243
0.7459459459,0.17,0.2,0.69,,,23,0.03243243243
0.7783783784,0.09,0.25,1.01,,,24,0.03243243243
0.8108108108,-0.02,0.16,0.83,,,25,0.03243243243
0.8432432432,-0.1,0.21,1.48,,,26,0.03243243243
0.8756756757,0.21,0.17,0.23,,,27,0.03243243243
0.9081081081,0.02,0.11,0.88,,,28,0.03243243243
0.9405405405,-0.05,0.23,1.14,,,29,0.03243243243
0.972972973,0.11,0.19,0.71,,,30,0.03243243243
1.005405405,0.07,0.22,0.64,,,31,0.03243243243
1.037837838,0.04,0.14,0.41,,,32,0.03243243243
1.07027027,0.06,0.23,1.02,,,33,0.03243243243
1.102702703,0.18,0.18,1,,,34,0.03243243243
1.135135135,0,0.27,0.97,,,35,0.03243243243
1.167567568,0.01,0.14,0.57,,,36,0.03243243243
1.2,0.2,0.22,1.04,,,37,0.03243243243
1.232432432,0.16,0.09,0.85,,,38,0.03243243243
1.264864865,0.16,0.32,0.86,,,39,0.03243243243
1.297297297,0.05,0.22,0.98,,,40,0.03243243243
1.32972973,-0.02,0.12,0.97,,,41,0.03243243243
1.362162162,0.11,0.24,1.27,,,42,0.03243243243
1.394594595,0.12,0.17,0.62,,,43,0.03243243243
1.427027027,0.08,0.18,0.72,,,44,0.03243243243
1.459459459,0.12,0.15,0.44,,,45,0.03243243243
1.491891892,0.1,0.23,1.13,,,46,0.03243243243
1.524324324,0.03,0.23,0.41,,,47,0.03243243243
1.556756757,0.02,0.09,0.91,,,48,0.03243243243
1.589189189,0.08,0.12,0.65,,,49,0.03243243243
1.621621622,0.1,0.23,0.99,,,50,0.03243243243
1.654054054,0.06,0.08,0.93,,,51,0.03243243243
1.686486486,0.05,0.23,1.15,,,52,0.03243243243
1.718918919,-0.04,0.1,0.83,,,53,0.03243243243
1.751351351,0.12,0.06,0.76,,,54,0.03243243243
1.783783784,0.07,0.07,0.97,,,55,0.03243243243
1.816216216,0.04,0.18,0.5,,,56,0.03243243243
1.848648649,0.03,0.22,1.21,,,57,0.03243243243
1.881081081,0.02,0.17,0.93,,,58,0.03243243243
1.913513514,0.06,0.12,0.82,,,59,0.03243243243
1.945945946,0.04,0.19,1.24,,,60,0.03243243243
1.978378378,0.11,0.23,0.77,,,61,0.03243243243
2.010810811,0.14,0.16,0.7,,,62,0.03243243243
2.043243243,0.06,0.19,1.3,,,63,0.03243243243
2.075675676,0.11,0.13,0.61,,,64,0.03243243243
2.108108108,0.01,0.12,1.02,,,65,0.03243243243
2.140540541,0.04,0.16,1.02,,,66,0.03243243243
2.172972973,-0.05,0.13,0.71,,,67,0.03243243243
2.205405405,0.1,0.27,0.72,,,68,0.03243243243
2.237837838,0.07,0.26,1.49,,,69,0.03243243243
2.27027027,0.03,0.11,0.79,,,70,0.03243243243
2.302702703,0.04,0.2,0.61,,,71,0.03243243243
2.335135135,0.05,0.16,0.52,,,72,0.03243243243
2.367567568,0.11,0.17,0.71,,,73,0.03243243243
2.4,0.1,0.19,0.85,,,74,0.03243243243
2.432432432,0.09,0.21,1.38,,,75,0.03243243243
2.464864865,0.11,0.25,0.64,,,76,0.03243243243
2.497297297,-0.01,0.24,0.54,,,77,0.03243243243
2.52972973,0.07,0.2,1.28,,,78,0.03243243243
2.562162162,0.07,0.19,0.52,,,79,0.03243243243
2.594594595,0.02,0.18,0.95,,,80,0.03243243243
2.627027027,0.06,0.05,0.68,,,81,0.03243243243
2.659459459,0.05,0.17,0.95,,,82,0.03243243243
2.691891892,0.14,0.23,0.63,,,83,0.03243243243
2.724324324,0.05,0.2,0.79,,,84,0.03243243243
2.756756757,0,0.1,1.14,,,85,0.03243243243
2.789189189,0.05,0.15,0.91,,,86,0.03243243243
2.821621622,0.04,0.23,0.98,,,87,0.03243243243
2.854054054,0.08,0.19,0.75,,,88,0.03243243243
2.886486486,0.05,0.25,1.09,,,89,0.03243243243
2.918918919,0.16,0.14,1.16,,,90,0.03243243243
2.951351351,0.05,0.27,1.03,,,91,0.03243243243
2.983783784,0.13,0.11,0.86,,,92,0.03243243243
3.016216216,0.01,0.22,1.32,,,93,0.03243243243
3.048648649,0.04,0.16,1.11,,,94,0.03243243243
3.081081081,0,0.08,0.83,,,95,0.03243243243
3.113513514,-0.05,0.2,1.01,,,96,0.03243243243
3.145945946,0.13,0.27,0.83,,,97,0.03243243243
3.178378378,0.11,0.32,0.86,,,98,0.03243243243
3.210810811,0.02,0.17,0.89,,,99,0.03243243243
3.243243243,0.04,0.11,0.94,,,100,0.03243243243
3.275675676,0.01,0.22,0.67,,,101,0.03243243243
3.308108108,0.09,0.21,0.68,,,102,0.03243243243
3.340540541,0.11,0.19,1.12,,,103,0.03243243243
3.372972973,0.09,0.17,0.69,,,104,0.03243243243
3.405405405,0.04,0.09,0.65,,,105,0.03243243243
3.437837838,-0.02,0.21,1.43,,,106,0.03243243243
3.47027027,0.13,0.18,0.89,,,107,0.03243243243
3.502702703,-0.04,0.23,1.18,,,108,0.03243243243
3.535135135,0.02,0.18,0.94,,,109,0.03243243243
3.567567568,-0.01,0.11,0.78,,,110,0.03243243243
3.6,0.06,0.22,0.71,,,111,0.03243243243
3.632432432,0.09,0.24,0.79,,,112,0.03243243243
3.664864865,0.13,0.16,0.92,,,113,0.03243243243
3.697297297,0.19,0.21,0.61,,,114,0.03243243243
3.72972973,0.01,0.15,0.85,,,115,0.03243243243
3.762162162,0.15,0.16,0.76,,,116,0.03243243243
3.794594595,0.15,0.18,1.14,,,117,0.03243243243
3.827027027,0.1,0.19,0.48,,,118,0.03243243243
3.859459459,0.09,0.17,0.79,,,119,0.03243243243
3.891891892,-0.01,0.21,1,,,120,0.03243243243
3.924324324,-0.01,0.18,0.97,,,121,0.03243243243
3.956756757,0.06,0.21,1.13,,,122,0.03243243243
3.989189189,0.05,0.14,0.68,,,123,0.03243243243
4.021621622,0.07,0.17,0.98,,,124,0.03243243243
4.054054054,-0.04,0.19,1,,,125,0.03243243243
4.086486486,-0.02,0.19,0.73,,,126,0.03243243243
4.118918919,0.08,0.1,0.5,,,127,0.03243243243
4.151351351,0.1,0.19,1.08,,,128,0.03243243243
4.183783784,0.13,0.23,0.75,,,129,0.03243243243
4.216216216,0.07,0.11,0.41,,,130,0.03243243243
4.248648649,0.02,0.13,0.57,,,131,0.03243243243
4.281081081,-0.01,0.11,0.86,,,132,0.03243243243
4.313513514,0.02,0.2,0.87,,,133,0.03243243243
4.345945946,0.09,0.14,0.65,,,134,0.03243243243
4.378378378,0.16,0.17,0.65,,,135,0.03243243243
4.410810811,0.08,0.24,0.99,,,136,0.03243243243
4.443243243,0.07,0.2,0.63,,,137,0.03243243243
4.475675676,0.08,0.21,1.27,,,138,0.03243243243
4.508108108,0.14,0.24,0.8,,,139,0.03243243243
4.540540541,0.07,0.11,0.87,,,140,0.03243243243
4.572972973,0.02,0.18,1.02,,,141,0.03243243243
4.605405405,0.07,0.05,0.88,,,142,0.03243243243
4.637837838,0.11,0.21,0.89,,,143,0.03243243243
4.67027027,0.15,0.2,1.15,,,144,0.03243243243
4.702702703,0.07,0.18,0.94,,,145,0.03243243243
4.735135135,0.07,0.12,0.46,,,146,0.03243243243
4.767567568,0.11,0.23,1.25,,,147,0.03243243243
4.8,0.04,0.21,1.05,,,148,0.03243243243
4.832432432,0.15,0.31,0.95,,,149,0.03243243243
4.864864865,0.05,0.28,1.13,,,150,0.03243243243
4.897297297,-0.02,0.14,1,,,151,0.03243243243
4.92972973,0.09,0.09,0.71,,,152,0.03243243243
4.962162162,0,0.17,1.34,,,153,0.03243243243
4.994594595,0.17,0.16,0.38,,,154,0.03243243243
5.027027027,0.02,0.11,0.73,,,155,0.03243243243
5.059459459,0.07,0.18,1.02,,,156,0.03243243243
5.091891892,0.12,0.2,0.91,,,157,0.03243243243
5.124324324,0.07,0.08,0.65,,,158,0.03243243243
5.156756757,0.07,0.14,1.26,,,159,0.03243243243
5.189189189,-0.04,0.14,1.12,,,160,0.03243243243
5.221621622,0.11,0.11,0.55,,,161,0.03243243243
5.254054054,0.09,0.22,0.61,,,162,0.03243243243
5.286486486,-0.05,0.2,1.02,,,163,0.03243243243
5.318918919,0.05,0.23,1.42,,,164,0.03243243243
5.351351351,0.09,0.18,0.62,,,165,0.03243243243
5.383783784,0.14,0.2,0.86,,,166,0.03243243243
5.416216216,0.08,0.21,0.5,,,167,0.03243243243
5.448648649,0.08,0.26,0.8,,,168,0.03243243243
5.481081081,0,0.17,0.98,,,169,0.03243243243
5.513513514,0.03,0.16,0.6,,,170,0.03243243243
5.545945946,-0.02,0.14,1.04,,,171,0.03243243243
5.578378378,0.12,0.22,1.2,,,172,0.03243243243
5.610810811,0.09,0.27,0.71,,,173,0.03243243243
5.643243243,0.11,0.24,1.07,,,174,0.03243243243
5.675675676,0.12,0.19,0.54,,,175,0.03243243243
5.708108108,0.02,0.15,0.94,,,176,0.03243243243
5.740540541,-0.07,0.16,0.75,,,177,0.03243243243
5.772972973,0,0.17,1.03,,,178,0.03243243243
5.805405405,-0.01,0.25,0.9,,,179,0.03243243243
5.837837838,0.16,0.23,0.78,,,180,0.03243243243
5.87027027,-0.03,0.13,0.96,,,181,0.03243243243
5.902702703,0.11,0.11,1.01,,,182,0.03243243243
5.935135135,0.02,0.14,0.49,,,183,0.03243243243
5.967567568,0.05,0.16,0.97,,,184,0.03243243243
6,0.05,0.23,0.9,,,185,0.03243243243
6.032432432,-0.03,0.15,1.26,,,186,0.03243243243
6.064864865,0.03,0.2,0.86,,,187,0.03243243243
6.097297297,0.07,0.27,0.57,,,188,0.03243243243
6.12972973,0.08,0.18,0.87,,,189,0.03243243243
6.162162162,0.11,0.1,0.85,,,190,0.03243243243
6.194594595,-0.05,0.08,0.77,,,191,0.03243243243
6.227027027,-0.04,0.23,1.1,,,192,0.03243243243
6.259459459,0.05,0.2,0.78,,,193,0.03243243243
6.291891892,0.17,0.12,0.65,,,194,0.03243243243
6.324324324,0.09,0.11,0.42,,,195,0.03243243243
6.356756757,0.05,0.16,0.49,,,196,0.03243243243
6.389189189,0.04,0.32,1.34,,,197,0.03243243243
6.421621622,0.04,0.25,0.88,,,198,0.03243243243
6.454054054,-0.03,0.14,1.01,,,199,0.03243243243
6.486486486,0.07,0.22,1.4,,,200,0.03243243243
6.518918919,0.14,0.26,1.07,,,201,0.03243243243
6.551351351,0.01,0.23,1.07,,,202,0.03243243243
6.583783784,0.07,0.09,0.99,,,203,0.03243243243
6.616216216,0.05,0.13,0.64,,,204,0.03243243243
6.648648649,0.14,0.19,0.68,,,205,0.03243243243
6.681081081,0.05,0.24,0.81,,,206,0.03243243243
6.713513514,-0.09,0.11,1.35,,,207,0.03243243243
6.745945946,0.14,0.18,0.97,,,208,0.03243243243
6.778378378,-0.01,0.17,0.7,,,209,0.03243243243
6.810810811,0.12,0.19,0.81,,,210,0.03243243243
6.843243243,0.02,0.19,0.88,,,211,0.03243243243
6.875675676,0.18,0.22,0.86,,,212,0.03243243243
6.908108108,0.07,0.17,0.79,,,213,0.03243243243
6.940540541,0.05,0.21,1.16,,,214,0.03243243243
6.972972973,0.16,0.31,0.9,,,215,0.03243243243
7.005405405,0.12,0.18,1.22,,,216,0.03243243243
7.037837838,0.07,0.21,1.2,,,217,0.03243243243
7.07027027,0.18,0.35,1.23,,,218,0.03243243243
7.102702703,0.03,0.22,0.86,,,219,0.03243243243
7.135135135,0.1,0.2,0.7,,,220,0.03243243243
7.167567568,-0.08,0.1,1.3,,,221,0.03243243243
7.2,0.12,0.16,0.55,,,222,0.03243243243
7.232432432,-0.02,0.16,1.37,,,223,0.03243243243
7.264864865,0.03,0.21,1.09,,,224,0.03243243243
7.297297297,-0.04,0.17,0.95,,,225,0.03243243243
7.32972973,0.02,0.2,0.9,,,226,0.03243243243
7.362162162,0.05,0.25,1.04,,,227,0.03243243243
7.394594595,0.11,0.15,1,,,228,0.03243243243
7.427027027,0.01,0.11,0.88,,,229,0.03243243243
7.459459459,0.12,0.24,0.68,,,230,0.03243243243
7.491891892,0.03,0.16,0.72,,,231,0.03243243243
7.524324324,-0.05,0.16,1.16,,,232,0.03243243243
7.556756757,0.06,0.14,0.43,,,233,0.03243243243
7.589189189,0.04,0.18,1.3,,,234,0.03243243243
7.621621622,0.11,0.14,0.59,,,235,0.03243243243
7.654054054,0.04,0.12,0.92,,,236,0.03243243243
7.686486486,-0.05,0.07,1.07,,,237,0.03243243243
7.718918919,0.11,0.3,1.21,,,238,0.03243243243
7.751351351,0.1,0.21,1.18,,,239,0.03243243243
7.783783784,0.11,0.24,1.28,,,240,0.03243243243
7.816216216,0.12,0.22,1.08,,,241,0.03243243243
7.848648649,0.06,0.28,1.5,,,242,0.03243243243
7.881081081,0,0.04,0.85,,,243,0.03243243243
7.913513514,0.06,0.19,0.65,,,244,0.03243243243
7.945945946,-0.01,0.27,0.85,,,245,0.03243243243
7.978378378,0.12,0.22,0.96,,,246,0.03243243243
8.010810811,0.01,0.17,0.87,,,247,0.03243243243
8.043243243,0.1,0.19,0.99,,,248,0.03243243243
8.075675676,-0.02,0.19,1.04,,,249,0.03243243243
8.108108108,0.25,0.24,0.52,,,250,0.03243243243
8.140540541,0.01,0.2,1.39,,,251,0.03243243243
8.172972973,0.06,0.28,0.93,,,252,0.03243243243
8.205405405,-0.08,0.21,1.43,,,253,0.03243243243
8.237837838,-0.01,0.24,0.69,,,254,0.03243243243
8.27027027,0.02,0.1,0.84,,,255,0.03243243243
8.302702703,0.07,0.16,0.39,,,256,0.03243243243
8.335135135,0.05,0.1,1.01,,,257,0.03243243243
8.367567568,0,0.18,0.5,,,258,0.03243243243
8.4,0.03,0.19,0.84,,,259,0.03243243243
8.432432432,0.14,0.34,0.92,,,260,0.03243243243
8.464864865,0.14,0.28,0.88,,,261,0.03243243243
8.497297297,0.06,0.16,1.07,,,262,0.03243243243
8.52972973,0.1,0.3,0.82,,,263,0.03243243243
8.562162162,0.01,0.27,1.09,,,264,0.03243243243
8.594594595,-0.14,0.04,0.64,,,265,0.03243243243
8.627027027,0.13,0.21,0.52,,,266,0.03243243243
8.659459459,0.04,0.25,0.79,,,267,0.03243243243
8.691891892,0.07,0.12,1.05,,,268,0.03243243243
8.724324324,0.04,0.25,0.98,,,269,0.03243243243
8.756756757,0.01,0.27,0.84,,,270,0.03243243243
8.789189189,0.02,0.21,0.98,,,271,0.03243243243
8.821621622,-0.03,0.21,1.04,,,272,0.03243243243
8.854054054,-0.04,0.13,0.57,,,273,0.03243243243
8.886486486,0.09,0.27,0.72,,,274,0.03243243243
8.918918919,0.08,0.28,1.21,,,275,0.03243243243
8.951351351,0.07,0.18,1.39,,,276,0.03243243243
8.983783784,0.06,0.2,0.52,,,277,0.03243243243
9.016216216,0.01,0.19,0.65,,,278,0.03243243243
9.048648649,0.01,0.18,1.16,,,279,0.03243243243
9.081081081,0,0.18,0.88,,,280,0.03243243243
9.113513514,0.06,0.2,0.9,,,281,0.03243243243
9.145945946,0.03,0.15,0.98,,,282,0.03243243243
9.178378378,-0.05,0.13,0.99,,,283,0.03243243243
9.210810811,0.09,0.23,1.02,,,284,0.03243243243
9.243243243,-0.03,0.14,0.7,,,285,0.03243243243
9.275675676,0,0.3,1.18,,,286,0.03243243243
9.308108108,0.29,0.27,1,,,287,0.03243243243
9.340540541,0.05,0.27,0.78,,,288,0.03243243243
9.372972973,-0.03,0.26,1.14,,,289,0.03243243243
9.405405405,0.01,0.15,0.41,,,290,0.03243243243
9.437837838,0.01,0.08,0.74,,,291,0.03243243243
9.47027027,0.12,0.21,0.7,,,292,0.03243243243
9.502702703,0.03,0.3,1.18,,,293,0.03243243243
9.535135135,0.06,0.16,0.54,,,294,0.03243243243
9.567567568,0.15,0.09,1.05,,,295,0.03243243243
9.6,0.05,0.25,0.67,,,296,0.03243243243
9.632432432,0.13,0.25,0.66,,,297,0.03243243243
9.664864865,0.06,0.28,1.76,,,298,0.03243243243
9.697297297,0.14,0.16,1.21,,,299,0.03243243243
9.72972973,0.04,0.1,0.64,,,300,0.03243243243
9.762162162,0.15,0.28,0.8,,,301,0.03243243243
9.794594595,0.14,0.11,1.04,,,302,0.03243243243
9.827027027,0.07,0.12,0.67,,,303,0.03243243243
9.859459459,-0.01,0.14,0.69,,,304,0.03243243243
9.891891892,0.04,0.28,0.68,,,305,0.03243243243
9.924324324,0.04,0.17,1.02,,,306,0.03243243243
9.956756757,-0.07,0.13,1.19,,,307,0.03243243243
9.989189189,0.01,0.2,0.46,,,308,0.03243243243
