time,Xa,Ya,Za,,,,
10.02162162,0,0.15,1.06,,,309,0.03243243243
10.05405405,-0.04,0.09,0.68,,,310,0.03243243243
10.08648649,0,0.2,0.89,,,311,0.03243243243
10.11891892,0.1,0.3,1.12,,,312,0.03243243243
10.15135135,0.02,0.25,1.33,,,313,0.03243243243
10.18378378,0.05,0.22,0.48,,,314,0.03243243243
10.21621622,0.05,0.16,0.29,,,315,0.03243243243
10.24864865,0.12,0.18,0.41,,,316,0.03243243243
10.28108108,0.07,0.22,0.64,,,317,0.03243243243
10.31351351,0.1,0.2,0.9,,,318,0.03243243243
10.34594595,0.03,0.2,0.95,,,319,0.03243243243
10.37837838,-0.01,0.16,0.83,,,320,0.03243243243
10.41081081,0.04,0.09,0.79,,,321,0.03243243243
10.44324324,0.11,0.14,0.91,,,322,0.03243243243
10.47567568,0.2,0.19,1.03,,,323,0.03243243243
10.50810811,0,0.19,0.86,,,324,0.03243243243
10.54054054,-0.02,0.23,1.09,,,325,0.03243243243
10.57297297,0.17,0.13,0.46,,,326,0.03243243243
10.60540541,-0.11,-0.01,0.7,,,327,0.03243243243
10.63783784,0,0.09,1.09,,,328,0.03243243243
10.67027027,-0.01,0.23,0.94,,,329,0.03243243243
10.7027027,0.08,0.14,0.72,,,330,0.03243243243
10.73513514,0,0.21,1.08,,,331,0.03243243243
10.76756757,0.14,0.27,0.99,,,332,0.03243243243
10.8,0.14,0.34,1.29,,,333,0.03243243243
10.83243243,0.08,0.26,0.87,,,334,0.03243243243
10.86486486,0.05,0.14,0.75,,,335,0.03243243243
10.8972973,0.03,0.2,0.88,,,336,0.03243243243
10.92972973,-0.02,0.2,0.91,,,337,0.03243243243
10.96216216,0.07,0.26,1.28,,,338,0.03243243243
10.99459459,0.15,0.14,0.61,,,339,0.03243243243
11.02702703,0.05,0.17,0.64,,,340,0.03243243243
11.05945946,0.05,0.16,0.79,,,341,0.03243243243
11.09189189,0.12,0.15,1.13,,,342,0.03243243243
11.12432432,0.04,0.21,0.83,,,343,0.03243243243
11.15675676,0.08,0.23,1.32,,,344,0.03243243243
11.18918919,0.07,0.18,0.86,,,345,0.03243243243
11.22162162,0.09,0.16,0.66,,,346,0.03243243243
11.25405405,0.02,0.09,0.79,,,347,0.03243243243
11.28648649,0.13,0.2,0.98,,,348,0.03243243243
11.31891892,0.04,0.2,0.8,,,349,0.03243243243
11.35135135,-0.05,0.2,1.21,,,350,0.03243243243
11.38378378,0.08,0.32,1.25,,,351,0.03243243243
11.41621622,0.06,0.2,0.88,,,352,0.03243243243
11.44864865,0.13,0.22,0.45,,,353,0.03243243243
11.48108108,-0.01,0.27,1.33,,,354,0.03243243243
11.51351351,0.04,0.25,0.7,,,355,0.03243243243
11.54594595,0.06,0.17,0.84,,,356,0.03243243243
11.57837838,0.11,0.22,1.06,,,357,0.03243243243
11.61081081,0.02,0.23,1.15,,,358,0.03243243243
11.64324324,0.13,0.12,0.5,,,359,0.03243243243
11.67567568,0.06,0.17,1.12,,,360,0.03243243243
11.70810811,0.03,0.25,1.07,,,361,0.03243243243
11.74054054,0.1,0.2,0.87,,,362,0.03243243243
11.77297297,0.09,0.18,0.98,,,363,0.03243243243
11.80540541,0.08,0.14,0.95,,,364,0.03243243243
11.83783784,0.07,0.22,1.35,,,365,0.03243243243
11.87027027,0.12,0.2,1.17,,,366,0.03243243243
11.9027027,0.11,0.22,1.04,,,367,0.03243243243
11.93513514,0.04,0.26,0.75,,,368,0.03243243243
11.96756757,-0.03,0.08,0.77,,,369,0.03243243243
12,0.03,0.19,0.88,,,370,0.03243243243
12.03243243,0.11,0.15,0.71,,,371,0.03243243243
12.06486486,-0.02,0.19,0.96,,,372,0.03243243243
12.0972973,0.03,0.2,0.75,,,373,0.03243243243
12.12972973,-0.04,0.16,0.8,,,374,0.03243243243
12.16216216,-0.02,0.17,1.03,,,375,0.03243243243
12.19459459,0.2,0.21,0.82,,,376,0.03243243243
12.22702703,0.04,0.16,0.93,,,377,0.03243243243
12.25945946,-0.05,0.1,1.01,,,378,0.03243243243
12.29189189,0.06,0.2,0.89,,,379,0.03243243243
12.32432432,0.13,0.23,0.52,,,380,0.03243243243
12.35675676,0.03,0.23,1.17,,,381,0.03243243243
12.38918919,0.09,0.22,0.8,,,382,0.03243243243
12.42162162,0.09,0.2,0.43,,,383,0.03243243243
12.45405405,0.07,0.16,0.93,,,384,0.03243243243
12.48648649,0.01,0.18,0.71,,,385,0.03243243243
12.51891892,0.04,0.16,0.39,,,386,0.03243243243
12.55135135,0.13,0.14,0.52,,,387,0.03243243243
12.58378378,0.04,0.19,1.03,,,388,0.03243243243
12.61621622,0.08,0.13,0.79,,,389,0.03243243243
12.64864865,-0.02,0.09,0.71,,,390,0.03243243243
12.68108108,0.1,0.25,0.91,,,391,0.03243243243
12.71351351,0.07,0.23,0.7,,,392,0.03243243243
12.74594595,-0.04,0.1,1.03,,,393,0.03243243243
12.77837838,0.08,0.12,0.96,,,394,0.03243243243
12.81081081,0.1,0.25,0.8,,,395,0.03243243243
12.84324324,0.04,0.17,1.01,,,396,0.03243243243
12.87567568,0.08,0.2,1.18,,,397,0.03243243243
12.90810811,0.16,0.22,0.97,,,398,0.03243243243
12.94054054,0.07,0.23,1.23,,,399,0.03243243243
12.97297297,0.12,0.24,0.94,,,400,0.03243243243
13.00540541,0.05,0.27,1.09,,,401,0.03243243243
13.03783784,0.03,0.17,0.74,,,402,0.03243243243
13.07027027,0.08,0.09,0.45,,,403,0.03243243243
13.1027027,0.11,0.18,0.94,,,404,0.03243243243
13.13513514,0.13,0.11,0.56,,,405,0.03243243243
13.16756757,0.06,0.2,1,,,406,0.03243243243
13.2,0.11,0.27,0.71,,,407,0.03243243243
13.23243243,0.1,0.09,0.71,,,408,0.03243243243
13.26486486,0.14,0.25,1.12,,,409,0.03243243243
13.2972973,0.19,0.27,0.87,,,410,0.03243243243
13.32972973,-0.03,0.09,0.61,,,411,0.03243243243
13.36216216,0.07,0.1,0.32,,,412,0.03243243243
13.39459459,0.09,0.18,0.8,,,413,0.03243243243
13.42702703,-0.06,0.16,0.74,,,414,0.03243243243
13.45945946,0,0.13,0.57,,,415,0.03243243243
13.49189189,-0.06,0.29,1.54,,,416,0.03243243243
13.52432432,0.01,0.19,0.99,,,417,0.03243243243
13.55675676,0.16,0.23,0.83,,,418,0.03243243243
13.58918919,0.04,0.18,0.91,,,419,0.03243243243
13.62162162,0.05,0.3,1.4,,,420,0.03243243243
13.65405405,0.05,0.18,1.3,,,421,0.03243243243
13.68648649,0.18,0.15,0.59,,,422,0.03243243243
13.71891892,0.12,0.16,0.7,,,423,0.03243243243
13.75135135,0,0.12,1.19,,,424,0.03243243243
13.78378378,0.06,0.22,0.81,,,425,0.03243243243
13.81621622,0.09,0.18,0.7,,,426,0.03243243243
13.84864865,0.2,0.28,0.68,,,427,0.03243243243
13.88108108,0.08,0.05,0.8,,,428,0.03243243243
13.91351351,0.17,0.3,0.96,,,429,0.03243243243
13.94594595,0.04,0.2,0.75,,,430,0.03243243243
13.97837838,0.1,0.17,0.96,,,431,0.03243243243
14.01081081,-0.02,0.21,1.22,,,432,0.03243243243
14.04324324,0.17,0.19,0.75,,,433,0.03243243243
14.07567568,0.04,0.21,0.89,,,434,0.03243243243
14.10810811,0.12,0.23,0.78,,,435,0.03243243243
14.14054054,0.05,0.13,0.56,,,436,0.03243243243
14.17297297,0.05,0.21,1.01,,,437,0.03243243243
14.20540541,0.06,0.25,1.06,,,438,0.03243243243
14.23783784,0.18,0.26,0.63,,,439,0.03243243243
14.27027027,0.04,0.16,0.93,,,440,0.03243243243
14.3027027,0.16,0.32,1.44,,,441,0.03243243243
14.33513514,0.09,0.26,0.86,,,442,0.03243243243
14.36756757,0.04,0.19,1.25,,,443,0.03243243243
14.4,0.07,0.15,0.83,,,444,0.03243243243
14.43243243,-0.08,0.21,0.85,,,445,0.03243243243
14.46486486,0.15,0.2,0.7,,,446,0.03243243243
14.4972973,0.02,0.12,1.09,,,447,0.03243243243
14.52972973,0.19,0.27,0.95,,,448,0.03243243243
14.56216216,0.13,0.23,0.8,,,449,0.03243243243
14.59459459,0.07,0.23,0.72,,,450,0.03243243243
14.62702703,0.09,0.2,0.68,,,451,0.03243243243
14.65945946,0.05,0.23,0.59,,,452,0.03243243243
14.69189189,0.1,0.2,0.52,,,453,0.03243243243
14.72432432,0.06,0.22,1.51,,,454,0.03243243243
14.75675676,0.1,0.27,0.93,,,455,0.03243243243
14.78918919,-0.02,0.14,0.48,,,456,0.03243243243
14.82162162,-0.04,0.2,1.27,,,457,0.03243243243
14.85405405,0.12,0.16,0.7,,,458,0.03243243243
14.88648649,0.01,0.21,0.72,,,459,0.03243243243
14.91891892,0.06,0.18,0.7,,,460,0.03243243243
14.95135135,0.09,0.23,0.72,,,461,0.03243243243
14.98378378,0.03,0.26,1.42,,,462,0.03243243243
15.01621622,0.14,0.09,0.65,,,463,0.03243243243
15.04864865,-0.02,0.27,1.18,,,464,0.03243243243
15.08108108,0.07,0.07,0.47,,,465,0.03243243243
15.11351351,0.07,0.12,0.84,,,466,0.03243243243
15.14594595,0.09,0.16,0.77,,,467,0.03243243243
15.17837838,-0.08,0.2,0.88,,,468,0.03243243243
15.21081081,0.01,0.27,1.23,,,469,0.03243243243
15.24324324,-0.02,0.13,0.71,,,470,0.03243243243
15.27567568,0.07,0.23,1.51,,,471,0.03243243243
15.30810811,0.12,0.12,0.82,,,472,0.03243243243
15.34054054,0.05,0.19,0.92,,,473,0.03243243243
15.37297297,0.05,0.14,0.77,,,474,0.03243243243
15.40540541,0.04,0.14,0.6,,,475,0.03243243243
15.43783784,0.12,0.2,0.89,,,476,0.03243243243
15.47027027,0.13,0.31,0.89,,,477,0.03243243243
15.5027027,0.01,0.21,0.98,,,478,0.03243243243
15.53513514,0.08,0.13,0.86,,,479,0.03243243243
15.56756757,0.02,0.03,0.46,,,480,0.03243243243
15.6,-0.04,0.14,1.06,,,481,0.03243243243
15.63243243,0.12,0.27,0.87,,,482,0.03243243243
15.66486486,0.03,0.17,1,,,483,0.03243243243
15.6972973,0.15,0.24,0.73,,,484,0.03243243243
15.72972973,0.11,0.33,1.11,,,485,0.03243243243
15.76216216,0.11,0.16,0.99,,,486,0.03243243243
15.79459459,0.13,0.08,0.24,,,487,0.03243243243
15.82702703,0.11,0.25,0.93,,,488,0.03243243243
15.85945946,0.18,0.16,0.62,,,489,0.03243243243
15.89189189,0.04,0.2,0.99,,,490,0.03243243243
15.92432432,0.05,0.19,0.95,,,491,0.03243243243
15.95675676,-0.06,0.18,1,,,492,0.03243243243
15.98918919,0.04,0.19,1.07,,,493,0.03243243243
16.02162162,0.04,0.16,0.83,,,494,0.03243243243
16.05405405,0.11,0.18,1.21,,,495,0.03243243243
16.08648649,0.06,0.29,0.89,,,496,0.03243243243
16.11891892,-0.05,0.04,1.14,,,497,0.03243243243
16.15135135,0.05,0.29,0.96,,,498,0.03243243243
16.18378378,0.1,0.19,0.8,,,499,0.03243243243
16.21621622,-0.04,0.28,1.01,,,500,0.03243243243
16.24864865,0.08,0.12,0.47,,,501,0.03243243243
16.28108108,-0.07,0.12,1.11,,,502,0.03243243243
16.31351351,-0.02,0.23,0.76,,,503,0.03243243243
16.34594595,0.06,0.22,0.86,,,504,0.03243243243
16.37837838,0.1,0.26,1.1,,,505,0.03243243243
16.41081081,0,0.16,1,,,506,0.03243243243
16.44324324,0.11,0.2,0.94,,,507,0.03243243243
16.47567568,-0.12,0.16,1.35,,,508,0.03243243243
16.50810811,0.01,0.06,0.83,,,509,0.03243243243
16.54054054,0.15,0.2,0.49,,,510,0.03243243243
16.57297297,0.12,0.23,0.86,,,511,0.03243243243
16.60540541,0,0.22,1.03,,,512,0.03243243243
16.63783784,0.04,0.22,1.12,,,513,0.03243243243
16.67027027,0.13,0.18,0.43,,,514,0.03243243243
16.7027027,0.04,0.14,0.52,,,515,0.03243243243
16.73513514,0.11,0.29,0.73,,,516,0.03243243243
16.76756757,0,0.07,0.85,,,517,0.03243243243
16.8,0.04,0.28,1.16,,,518,0.03243243243
16.83243243,0.14,0.17,0.66,,,519,0.03243243243
16.86486486,0.09,0.27,0.71,,,520,0.03243243243
16.8972973,0.11,0.19,1.15,,,521,0.03243243243
16.92972973,0.02,0.18,1.09,,,522,0.03243243243
16.96216216,0.09,0.29,1.09,,,523,0.03243243243
16.99459459,0.04,0.15,0.73,,,524,0.03243243243
17.02702703,0,0.24,1.39,,,525,0.03243243243
17.05945946,0.02,0.17,1.04,,,526,0.03243243243
17.09189189,0.14,0.12,0.41,,,527,0.03243243243
17.12432432,-0.1,0.13,0.99,,,528,0.03243243243
17.15675676,0.14,0.21,0.78,,,529,0.03243243243
17.18918919,0.05,0.33,1.07,,,530,0.03243243243
17.22162162,0.04,0.29,1.25,,,531,0.03243243243
17.25405405,0.09,0.17,1.06,,,532,0.03243243243
17.28648649,0.03,0.1,0.79,,,533,0.03243243243
17.31891892,0.12,0.13,0.77,,,534,0.03243243243
17.35135135,0.1,0.22,0.63,,,535,0.03243243243
17.38378378,0.01,0.15,1.14,,,536,0.03243243243
17.41621622,0.03,0.31,1.18,,,537,0.03243243243
17.44864865,0.03,0.15,0.9,,,538,0.03243243243
17.48108108,0.02,0.18,0.68,,,539,0.03243243243
17.51351351,0.04,0.16,1.09,,,540,0.03243243243
17.54594595,-0.04,0.11,1.02,,,541,0.03243243243
17.57837838,0.11,0.11,0.5,,,542,0.03243243243
17.61081081,-0.02,0.27,1.29,,,543,0.03243243243
17.64324324,0,0.23,1.15,,,544,0.03243243243
17.67567568,0.08,0.28,0.41,,,545,0.03243243243
17.70810811,0,0.19,1.14,,,546,0.03243243243
17.74054054,0.07,0.2,0.99,,,547,0.03243243243
17.77297297,0.22,0.29,0.64,,,548,0.03243243243
17.80540541,0.11,0.28,1.14,,,549,0.03243243243
17.83783784,0.03,0.19,1.06,,,550,0.03243243243
17.87027027,0.02,0.19,0.96,,,551,0.03243243243
17.9027027,0.09,0.13,0.78,,,552,0.03243243243
17.93513514,0.07,0.2,0.94,,,553,0.03243243243
17.96756757,0.14,0.12,1.18,,,554,0.03243243243
18,0.07,0.16,0.69,,,555,0.03243243243
18.03243243,0.05,0.1,0.31,,,556,0.03243243243
18.06486486,0.03,0.25,0.92,,,557,0.03243243243
18.0972973,0.1,0.14,0.71,,,558,0.03243243243
18.12972973,0.06,0.16,0.91,,,559,0.03243243243
18.16216216,0.04,0.28,1,,,560,0.03243243243
18.19459459,0.09,0.06,0.68,,,561,0.03243243243
18.22702703,0.07,0.26,0.65,,,562,0.03243243243
18.25945946,0.23,0.21,0.68,,,563,0.03243243243
18.29189189,-0.03,0.22,1.23,,,564,0.03243243243
18.32432432,0.05,0.28,0.91,,,565,0.03243243243
18.35675676,0.11,0.12,0.72,,,566,0.03243243243
18.38918919,0.14,0.08,0.63,,,567,0.03243243243
18.42162162,0.12,0.23,0.85,,,568,0.03243243243
18.45405405,0.04,0.14,1.19,,,569,0.03243243243
18.48648649,0.06,0.12,0.82,,,570,0.03243243243
18.51891892,-0.14,0.2,1.05,,,571,0.03243243243
18.55135135,0.06,0.16,1.09,,,572,0.03243243243
18.58378378,0.08,0.15,1.08,,,573,0.03243243243
18.61621622,0.21,0.2,0.57,,,574,0.03243243243
18.64864865,-0.05,0.06,0.5,,,575,0.03243243243
18.68108108,0.1,0.11,0.75,,,576,0.03243243243
18.71351351,0.04,0.12,0.79,,,577,0.03243243243
18.74594595,0,0.26,0.47,,,578,0.03243243243
18.77837838,0.02,0.17,0.77,,,579,0.03243243243
18.81081081,0.1,0.13,1.3,,,580,0.03243243243
18.84324324,-0.02,0.14,1.07,,,581,0.03243243243
18.87567568,0.03,0.12,0.54,,,582,0.03243243243
18.90810811,0.08,0.19,0.75,,,583,0.03243243243
18.94054054,0.01,0.18,1.04,,,584,0.03243243243
18.97297297,0.07,0.19,0.92,,,585,0.03243243243
19.00540541,-0.01,0.16,0.78,,,586,0.03243243243
19.03783784,-0.03,0.23,0.87,,,587,0.03243243243
19.07027027,0.12,0.29,1.05,,,588,0.03243243243
19.1027027,-0.01,0.16,0.79,,,589,0.03243243243
19.13513514,0.07,0.1,0.46,,,590,0.03243243243
19.16756757,-0.06,0.21,1.32,,,591,0.03243243243
19.2,0.04,0.21,0.9,,,592,0.03243243243
19.23243243,-0.04,0.15,0.72,,,593,0.03243243243
19.26486486,0.02,0.16,1.16,,,594,0.03243243243
19.2972973,0.05,0.23,1.22,,,595,0.03243243243
19.32972973,0.11,0.16,0.87,,,596,0.03243243243
19.36216216,0.07,0.18,0.91,,,597,0.03243243243
19.39459459,-0.05,0.18,0.57,,,598,0.03243243243
19.42702703,-0.04,0.19,1.38,,,599,0.03243243243
19.45945946,0.07,0.24,1,,,600,0.03243243243
19.49189189,0.05,0.29,1.24,,,601,0.03243243243
19.52432432,0.03,0.19,0.57,,,602,0.03243243243
19.55675676,-0.04,0.11,0.7,,,603,0.03243243243
19.58918919,-0.02,0.1,1.01,,,604,0.03243243243
19.62162162,-0.02,0.28,1.39,,,605,0.03243243243
19.65405405,0.08,0.1,0.78,,,606,0.03243243243
19.68648649,0.12,0.28,1.25,,,607,0.03243243243
19.71891892,0.03,0.2,0.91,,,608,0.03243243243
19.75135135,0.08,0.12,0.81,,,609,0.03243243243
19.78378378,0.02,0.11,0.57,,,610,0.03243243243
19.81621622,-0.02,0.04,1,,,611,0.03243243243
19.84864865,0.1,0.2,0.8,,,612,0.03243243243
19.88108108,0.09,0.19,1,,,613,0.03243243243
19.91351351,0.09,0.19,0.65,,,614,0.03243243243
19.94594595,0.12,0.23,0.52,,,615,0.03243243243
19.97837838,-0.02,0.09,0.89,,,616,0.03243243243
